Number;File;All Blocks;Work Blocks;Current Block;Unknown;ID;OriginalText
16349;translate_words_map_en_diff_766.dat;15;10;0;4a;413b929c7dd3794a;"Dealing direct damage, deflecting, or performing a perfect dodge grant you one stack of #HDust#E. This effect can trigger once every 3 seconds. At 12 stacks, #HDust#E triggers a heavenly thunder to grant you #HThunder Enlightenment - Dust#E, granting the following enhancement:\nSpring Dreamscape's #YMartial Art Skill ""Scarlet Spin"" has its cooldown reset and reduced by 10 seconds. Casting it#E is guaranteed to trigger a perfect umbrella catch. Each cast deals 40% bonus damage and restores 10 Fading Crimson."
16350;translate_words_map_en_diff_766.dat;15;10;1;37;390a80f78e08cc5d;Wang Clan Patriarch's Request
16351;translate_words_map_en_diff_766.dat;15;10;2;80;0000000000000000;
16352;translate_words_map_en_diff_766.dat;15;10;3;80;0000000000000000;
16353;translate_words_map_en_diff_766.dat;15;10;4;67;36612b54f4cd2d56;Acupoint Strike Mystic Skill
16354;translate_words_map_en_diff_766.dat;15;10;5;80;0000000000000000;
16355;translate_words_map_en_diff_766.dat;15;10;6;37;d25eb0de96626bfd;...Holding onto those tattered pieces of Paper all day, can that fill your stomach?
16356;translate_words_map_en_diff_766.dat;15;10;7;0d;9ab05233f021216b;If you see it, my wish won’t come true!
16357;translate_words_map_en_diff_766.dat;15;10;8;6d;f01c5676aceadfea;Mystic Skills
16358;translate_words_map_en_diff_766.dat;15;10;9;59;e1ba341e40d7e5b4;"He's in an awful way, saying things like... ""Why can't we be together?"" and ""We were meant to be""..."
16359;translate_words_map_en_diff_766.dat;15;10;10;79;325f2485d9429414;Greenwood Bandit
16360;translate_words_map_en_diff_766.dat;15;10;11;7b;09f59bb362e34458;Liang Chenghong expresses gratitude and begins to ponder deeply.
16361;translate_words_map_en_diff_766.dat;15;10;12;6a;fd6e353028f6f601;No Mystic Skills equipped
16362;translate_words_map_en_diff_766.dat;15;10;13;80;0000000000000000;
16363;translate_words_map_en_diff_766.dat;15;10;14;80;0000000000000000;
16364;translate_words_map_en_diff_767.dat;15;8;0;80;0000000000000000;
16365;translate_words_map_en_diff_767.dat;15;8;1;17;186cf3c3a3aa1ab8;Season 1 - Weekly Dungeon 2 Hero's Realm Talent - Phase 1
16366;translate_words_map_en_diff_767.dat;15;8;2;10;f81e1583ec56e785;Please accept this small token of my gratitude.
16367;translate_words_map_en_diff_767.dat;15;8;3;30;6e3c25a9af13a32f;Guest, please sit wherever you like!
16368;translate_words_map_en_diff_767.dat;15;8;4;72;d2a081639d09c5dc;Panacea Fan Martial Art Skill Healing Boost
16369;translate_words_map_en_diff_767.dat;15;8;5;45;667bb962386c569e;Here lies A'liye, who gathered fireflies and sought immortality to read the classics for ages. Yet after half a year, he set aside his books and wandered the depths idly, dying without ever reading a single word.
16370;translate_words_map_en_diff_767.dat;15;8;6;2f;bb0ff243c480709f;"Deal 170% damage; 75% chance to increase Trash Talk Defense, stacking up to 6 times."
16371;translate_words_map_en_diff_767.dat;15;8;7;50;c53e68f67acbcc5c;Tomb of Fortune Event Reward
16372;translate_words_map_en_diff_767.dat;15;8;8;80;0000000000000000;
16373;translate_words_map_en_diff_767.dat;15;8;9;80;0000000000000000;
16374;translate_words_map_en_diff_767.dat;15;8;10;80;0000000000000000;
16375;translate_words_map_en_diff_767.dat;15;8;11;80;0000000000000000;
16376;translate_words_map_en_diff_767.dat;15;8;12;80;0000000000000000;
16377;translate_words_map_en_diff_767.dat;15;8;13;1c;e0db1de1c8bab7ee;Amitabha... This monk only knows how to save lives, not to harm.
16378;translate_words_map_en_diff_767.dat;15;8;14;80;0000000000000000;
16379;translate_words_map_en_diff_768.dat;15;11;0;5b;cbb4af83b64040ab;Deal #G40%#E damage and increase Trash Talk Defense by #G20%#E, stacking up to #G6#E times.
16380;translate_words_map_en_diff_768.dat;15;11;1;4e;f2acd137de0d0a5b;Tomorrow is my grandmother’s birthday, and I forgot about it until recently. Shopkeeper, please help me, this is a matter of life and death!
16381;translate_words_map_en_diff_768.dat;15;11;2;4c;f1170df6f81bb276;Upon a successful deflection, recover 8 Vitality and increase Mystic Skill damage by 12% for 5 seconds. 5-second trigger interval.
16382;translate_words_map_en_diff_768.dat;15;11;3;70;851c3628c052780d;"There's a noble from Jiangnan at the Silken Veil Society. Says they want to do business. But they need to see our ""Tianshui Blue"" recipe first."
16383;translate_words_map_en_diff_768.dat;15;11;4;54;b7a6e76c493c907b;Ever-Normal Granary Garrison
16384;translate_words_map_en_diff_768.dat;15;11;5;80;0000000000000000;
16385;translate_words_map_en_diff_768.dat;15;11;6;53;6d9d33bfb0604ce7;Perception Forest has special combat rules: Players' own development attributes and items will not take effect inside the match.\nPlayers must pick up Weapons, Inner Ways, Mystic Skills, and Medicine during the game to enhance their strength. Items come in four quality tiers: White, Blue, Purple, and Gold. Higher-tier items provide stronger effects.\nAs the game progresses, the playable area gradually shrinks. The miasma outside the safe zone will spread, and any player who enters it will continuously lose Health. Players must obtain higher-quality items, strategically combine skills, and plan their movements carefully to defeat other players.\nPlayers must obtain higher-quality items, strategically combine skills, and plan their movements carefully to defeat other players. The higher a player's rank, the more points they will earn. Accumulating points allows players to rank up and earn corresponding rewards, entering the leaderboard. At the end of the match, items in the player's bag will be converted into Karma based on their quality and quantity. Karma can then be exchanged for rare rewards at the Shop.
16386;translate_words_map_en_diff_768.dat;15;11;7;80;0000000000000000;
16387;translate_words_map_en_diff_768.dat;15;11;8;80;0000000000000000;
16388;translate_words_map_en_diff_768.dat;15;11;9;1c;23478ccc5466e910;Hold the Mystic Skills Prep Button, then press it to release Mystic Skills Slot III.
16389;translate_words_map_en_diff_768.dat;15;11;10;77;f0e2478e0bffea39;Not selling, giving away for free!
16390;translate_words_map_en_diff_768.dat;15;11;11;01;0c12d71e8dae4483;The previous leader of the Nine Mortal Ways now stands in your way. Defeat the master to clear your path to survival.\n\n#RSet the time to You hour (5-9 pm) to return to market hours.#E
16391;translate_words_map_en_diff_768.dat;15;11;12;80;0000000000000000;
16392;translate_words_map_en_diff_768.dat;15;11;13;7f;7f7ef3bd0ef77bb5;"So, what's the deal with this ""Imperial Jade Seal"" anyway?"
16393;translate_words_map_en_diff_768.dat;15;11;14;3f;7aa8d601d3ac59f3;[Inner Way Breakthrough] Upgrade an Inner Way of your Path to Tier 1
16394;translate_words_map_en_diff_769.dat;7;6;0;65;03a2ee20ab6091e4;Redeemable for Inner Way: Thundercry Blade.
16395;translate_words_map_en_diff_769.dat;7;6;1;6c;aab12fcb778ad088;Shh! Listen carefully—
16396;translate_words_map_en_diff_769.dat;7;6;2;80;0000000000000000;
16397;translate_words_map_en_diff_769.dat;7;6;3;66;dd571e1fa4418ea7;I wrote about you in the East Wind Herald. Remember to buy a copy tomorrow!
16398;translate_words_map_en_diff_769.dat;7;6;4;47;90327bc4c971c9cf;Jan.
16399;translate_words_map_en_diff_769.dat;7;6;5;3e;abcc128484818aef;What business could you have with him?
16400;translate_words_map_en_diff_769.dat;7;6;6;46;800a182eeb5d226c;Midnight Bladez's Invitition
16401;translate_words_map_en_diff_77.dat;15;11;0;5d;e70b6a8f7e1a1891;"Ask the guest where ""hanging over Brewery"" comes from"
16402;translate_words_map_en_diff_77.dat;15;11;1;58;4ddc63eb19a55219;"Complete the Qinghe Main Story ""Another New Wing - Shrine in the Wild"" to unlock Talents!"
16403;translate_words_map_en_diff_77.dat;15;11;2;03;c1b9d1ebef9f013b;Get lost. Do you think I'd stoop to cheating? With all the Inner Way, martial arts, and pills I need, I don't have to play dirty!
16404;translate_words_map_en_diff_77.dat;15;11;3;80;0000000000000000;
16405;translate_words_map_en_diff_77.dat;15;11;4;80;0000000000000000;
16406;translate_words_map_en_diff_77.dat;15;11;5;2f;c41db7fd4a798e80;Chief Elder of Inkbornd Order
16407;translate_words_map_en_diff_77.dat;15;11;6;34;9efbd5f3137d6528;Volume V: Afterglow
16408;translate_words_map_en_diff_77.dat;15;11;7;52;cc4aeccecb22d282;Increases the chance to resist Trash Talk, stacking up to 6 times
16409;translate_words_map_en_diff_77.dat;15;11;8;55;a0fb1872356b28ed;Cao Jinyang has been secretly working for a month to take Tao Jingjing out for a trip, but she doesn't seem very happy. Help him figure out what to do. (Tip: talk to Tao Jingjing first.)
16410;translate_words_map_en_diff_77.dat;15;11;9;5a;7c42e7f28f5793a1;The gunpowder will be delivered at the appointed site tomorrow at Zi hour. Be sure to retrieve it in time, avoid further complications. \nOnce you take charge of the Mercyheart Monastery, your promised reward will be delivered. As for the matter of the Buddha's Light, we will give you an answer.
16411;translate_words_map_en_diff_77.dat;15;11;10;48;1a705c30460de06e;"Ask about the ""carriage from the Carriage House"""
16412;translate_words_map_en_diff_77.dat;15;11;11;80;0000000000000000;
16413;translate_words_map_en_diff_77.dat;15;11;12;80;0000000000000000;
16414;translate_words_map_en_diff_77.dat;15;11;13;58;0d70c1f1d7dc73a4;The door doesn't budge
16415;translate_words_map_en_diff_77.dat;15;11;14;21;92bb761f61b70cff;Adept I
16416;translate_words_map_en_diff_770.dat;15;8;0;78;112cf81b72d498bd;Unlocks the time-limited hero title Mountain Summit.
16417;translate_words_map_en_diff_770.dat;15;8;1;29;95722e54bbf315f9;Insufficient Inner Way comprehension materials
16418;translate_words_map_en_diff_770.dat;15;8;2;50;5580614a5e355a85;"Really? That rascal's actually reading The Analects? Hah! That's a pleasant surprise! As the Master said, ""Education for all, without discrimination."" In that case, I'll place this book on display at the shop, free for everyone to read. Let's not let the Sage's teachings gather dust on the shelf."
16419;translate_words_map_en_diff_770.dat;15;8;3;55;5b1cf29502795bba;Even worse! Sister Moth poured her heart into that painting, stroke by stroke. Do you know how long it takes to copy a single piece of art?
16420;translate_words_map_en_diff_770.dat;15;8;4;80;0000000000000000;
16421;translate_words_map_en_diff_770.dat;15;8;5;1b;a37ec2dd8e051364;Partnership
16422;translate_words_map_en_diff_770.dat;15;8;6;0b;3a806a169e026ea7;Better luck in your next life, pup!
16423;translate_words_map_en_diff_770.dat;15;8;7;80;0000000000000000;
16424;translate_words_map_en_diff_770.dat;15;8;8;80;0000000000000000;
16425;translate_words_map_en_diff_770.dat;15;8;9;80;0000000000000000;
16426;translate_words_map_en_diff_770.dat;15;8;10;80;0000000000000000;
16427;translate_words_map_en_diff_770.dat;15;8;11;33;37c4ebe07cc2b965;Complete Hexi Main Story Quest [Ridge Stream] ({0}/{1})
16428;translate_words_map_en_diff_770.dat;15;8;12;80;0000000000000000;
16429;translate_words_map_en_diff_770.dat;15;8;13;80;0000000000000000;
16430;translate_words_map_en_diff_770.dat;15;8;14;44;8428b8b6f1c68023;Loading...
16431;translate_words_map_en_diff_771.dat;15;11;0;60;76e6c968040bb561;Expert
16432;translate_words_map_en_diff_771.dat;15;11;1;04;b2717903fdc17250;[Attribute Goal 2] When deployed with a Martial Art set, achieve Min Physical Attack of #Y250#E and Critical Rate of #Y30%#E
16433;translate_words_map_en_diff_771.dat;15;11;2;44;bbddce2fc379137d;Ma Zhongwu expresses gratitude and begins to ponder deeply.
16434;translate_words_map_en_diff_771.dat;15;11;3;15;088f1082da6f2a7f;Hurry! I'm gonna be first in line to buy it!
16435;translate_words_map_en_diff_771.dat;15;11;4;80;0000000000000000;
16436;translate_words_map_en_diff_771.dat;15;11;5;80;0000000000000000;
16437;translate_words_map_en_diff_771.dat;15;11;6;80;0000000000000000;
16438;translate_words_map_en_diff_771.dat;15;11;7;80;0000000000000000;
16439;translate_words_map_en_diff_771.dat;15;11;8;3d;599905fe7b4c6fb6;Zhou Yizhou expresses gratitude and begins to ponder deeply.
16440;translate_words_map_en_diff_771.dat;15;11;9;18;ff629700129bb75f;Reach Partnership Lv.4
16441;translate_words_map_en_diff_771.dat;15;11;10;2e;1ea71e6150defe00;Grandmaster II
16442;translate_words_map_en_diff_771.dat;15;11;11;29;b5059dccaae0e332;Deal #G50%#E damage and increase Trash Talk chance by #G2#E stacks (#G46%#E), up to #G6#E stacks.
16443;translate_words_map_en_diff_771.dat;15;11;12;4c;3b0c4acb88063b27;Springseeker Pavilion
16444;translate_words_map_en_diff_771.dat;15;11;13;64;c47e7caad1b68b22;Ever-Normal Granary Ambush Spearmen
16445;translate_words_map_en_diff_771.dat;15;11;14;56;beefe563fca93d41;What else can I do? There's this slick-talking, two-faced melon thief around here! Yesterday I chased him all the way to the waterwheel, but then he disappeared. So now I'm just keeping watch, trying to see where he stashed my melons.
16446;translate_words_map_en_diff_772.dat;15;11;0;80;0000000000000000;
16447;translate_words_map_en_diff_772.dat;15;11;1;29;371aa42582fe18dd;"Malaria, also known as ""the shakes,"" is caused by malaria parasites, toxic air, or slight fever, cold, heat, or dampness. It's most common in the summer and fall."
16448;translate_words_map_en_diff_772.dat;15;11;2;63;45063056212deafe;Press {} when target is in Exhausted state
16449;translate_words_map_en_diff_772.dat;15;11;3;72;70344a0b28aa5a28;Blissful Retreat was famed for its pear blossoms and renowned wine, Parting Tears. All was undone by a woman's arrival.
16450;translate_words_map_en_diff_772.dat;15;11;4;79;0efc638a27060a34;Defeat the Five Remnants within 180 seconds.
16451;translate_words_map_en_diff_772.dat;15;11;5;1b;8ef62c827a440160;Scenario - Inscriptions
16452;translate_words_map_en_diff_772.dat;15;11;6;4a;ce698d347574ef7b;Inner Way Chest
16453;translate_words_map_en_diff_772.dat;15;11;7;80;0000000000000000;
16454;translate_words_map_en_diff_772.dat;15;11;8;55;1392f038ac0fa3af;Tuberculosis
16455;translate_words_map_en_diff_772.dat;15;11;9;80;0000000000000000;
16456;translate_words_map_en_diff_772.dat;15;11;10;4b;11a39698d404e5a3;Madiao Cards
16457;translate_words_map_en_diff_772.dat;15;11;11;6e;2d5a3fedd2a72629;\nRequires 10 Fragments to fully comprehend this Inner Way.\n#HPassive:#E Closing with Special Skill instantly teleports to last healed target.
16458;translate_words_map_en_diff_772.dat;15;11;12;19;47ee3bb995ea9fbe;"A misguided doctor, obsessed with the path of poison, came to Qinghe in search of the Sleeping Puppet's poison in legends. Do not disturb him; this is the last warning."
16459;translate_words_map_en_diff_772.dat;15;11;13;19;09e2ec4cadcef25c;A Mystic Skill condensed by a tormented general from a lifetime of martial arts, deep in the Bodhi Sea. \nGain proficiency by deflecting in #YCampaign - Challenge#E. Acquire the Mystic Skill when proficiency is full.
16460;translate_words_map_en_diff_772.dat;15;11;14;80;0000000000000000;
16461;translate_words_map_en_diff_773.dat;15;8;0;36;5416801fa4668fd5;Increases Physiotherapy by #G8.8%#E. Expires at the end of the turn.
16462;translate_words_map_en_diff_773.dat;15;8;1;1e;5b463228c03e25d6;All of Kaifeng's underground trade is under my command.
16463;translate_words_map_en_diff_773.dat;15;8;2;80;0000000000000000;
16464;translate_words_map_en_diff_773.dat;15;8;3;80;0000000000000000;
16465;translate_words_map_en_diff_773.dat;15;8;4;80;0000000000000000;
16466;translate_words_map_en_diff_773.dat;15;8;5;80;0000000000000000;
16467;translate_words_map_en_diff_773.dat;15;8;6;58;6e72fc5e28c34df7;"When #YHP is restored to 100%#E, excess HP is automatically converted into a shield. Each repeated conversion resets the shield to full capacity and adds one #YFlowing Flame#E to the umbrella of Soulshade Umbrella's #YSpecial Skill ""Herbal Resonance""#E. Up to 6 #YFlowing Flames#E may exist at the same time, attacking enemies through unique trails and dealing massive damage."
16468;translate_words_map_en_diff_773.dat;15;8;7;6e;934c4844e06f35b4;Ask how they are related to the Red Sleeve Special of Heavenfall
16469;translate_words_map_en_diff_773.dat;15;8;8;10;4d3c7f5159bb2076;Ever-Normal Granary Garrison
16470;translate_words_map_en_diff_773.dat;15;8;9;80;0000000000000000;
16471;translate_words_map_en_diff_773.dat;15;8;10;40;9b9bc7725610875e;Orchids bloom in the front courtyard, their fragrance waiting to be carried by the breeze.\nThe breeze arrives with ease to aid an encounter among the clouds.\n\nQin Ruolan, the Orchid of Nimbus Tower, is famed for her gentle elegance. Whether she's serving tea or playing music, it only takes a moment or two for her to capture everyone's heart.
16472;translate_words_map_en_diff_773.dat;15;8;11;37;80aa02d0e20244c7;Unlocks the hero title Inspired Chef.
16473;translate_words_map_en_diff_773.dat;15;8;12;11;dc90985e30a28e00;You already have a Partnership. Do not attempt anything risky.
16474;translate_words_map_en_diff_773.dat;15;8;13;80;0000000000000000;
16475;translate_words_map_en_diff_773.dat;15;8;14;80;0000000000000000;
16476;translate_words_map_en_diff_774.dat;31;15;0;6d;a56d7c44ff401793;Reduces Martial Art Skill cooldown by 15%. Casting a Dual-Weapon Skill reduces the cooldowns of Martial Art Skills that are currently on cooldown by 20%.
16477;translate_words_map_en_diff_774.dat;31;15;1;6b;6f9cfbdd629a44c3;Legend Difficulty
16478;translate_words_map_en_diff_774.dat;31;15;2;2d;97fb04c062c68541;We weren't the only ones who entered the woods. Aureate Pavilion has also set its sights on that hidden lair.
16479;translate_words_map_en_diff_774.dat;31;15;3;39;7891b3ac1f80c9be;Using the Mystic Skill #HWind Sense#E allows you to see the vision range of some enemies.
16480;translate_words_map_en_diff_774.dat;31;15;4;31;3e2a3f46f96b7a27;Yet in the end, you find that the face she changes into is not her youthful look, but that of her beloved's true love.
16481;translate_words_map_en_diff_774.dat;31;15;5;38;f86e2579d65eca7b;4th–10th place ranking reward (Puppeteer - Curtaincall Trial, Bellstrike: Splendor Path). Can be displayed in your profile.
16482;translate_words_map_en_diff_774.dat;31;15;6;80;0000000000000000;
16483;translate_words_map_en_diff_774.dat;31;15;7;80;0000000000000000;
16484;translate_words_map_en_diff_774.dat;31;15;8;73;1ecc45d543f50fa4;Rain's getting heavier. River Deity... should be coming back soon...
16485;translate_words_map_en_diff_774.dat;31;15;9;59;5f439d10144a1892;"Once a carefree young noble known as ""Drunk Marquis Reborn,"" he became a terror in Wulin to avenge himself. He quelled the Plague of the Sleeping Puppets, traversed a thousand miles to save the desperate, and rooted out evil in the land. Beyond his spear and wine, Shi Jiuge mastered five other arts: defense, guqin, chess, calligraphy, and painting. The world hailed him as the'Master of Seven Arts,' yet he preferred the title'Master of Nine Arts.'"
16486;translate_words_map_en_diff_774.dat;31;15;10;79;4ca009f26b1f4e3d;I know which caves stash loot and which ones shelter crooks. Got some juicy info lately, but I never thought it'd get me in trouble...
16487;translate_words_map_en_diff_774.dat;31;15;11;80;0000000000000000;
16488;translate_words_map_en_diff_774.dat;31;15;12;80;0000000000000000;
16489;translate_words_map_en_diff_774.dat;31;15;13;80;0000000000000000;
16490;translate_words_map_en_diff_774.dat;31;15;14;80;0000000000000000;
16491;translate_words_map_en_diff_774.dat;31;15;15;2c;c1e34805e85256a8;"""The Ten Sages' Collection"" were written on the covers of these manuscripts. The contents within were the same as the writings on the stone bricks next to them, almost as if someone deliberately copied the texts from the bricks to the manuscripts."
16492;translate_words_map_en_diff_774.dat;31;15;16;19;75aaead4f28d3e06;I'm only stopping you from eating so much for your own good! How many times have you eaten today? Seriously, no family can keep up with how much you eat! Don't do this next time, okay?
16493;translate_words_map_en_diff_774.dat;31;15;17;80;0000000000000000;
16494;translate_words_map_en_diff_774.dat;31;15;18;80;0000000000000000;
16495;translate_words_map_en_diff_774.dat;31;15;19;80;0000000000000000;
16496;translate_words_map_en_diff_774.dat;31;15;20;80;0000000000000000;
16497;translate_words_map_en_diff_774.dat;31;15;21;60;9c88bfa8cc9c93ce;Back then, I wanted to join the Firewatch Keep to defend the city, but my father stopped me... I've spent my whole life as a civil official.
16498;translate_words_map_en_diff_774.dat;31;15;22;07;78de9168223e7475;Ha Ha! That's really him!
16499;translate_words_map_en_diff_774.dat;31;15;23;80;0000000000000000;
16500;translate_words_map_en_diff_774.dat;31;15;24;80;0000000000000000;
16501;translate_words_map_en_diff_774.dat;31;15;25;80;0000000000000000;
16502;translate_words_map_en_diff_774.dat;31;15;26;80;0000000000000000;
16503;translate_words_map_en_diff_774.dat;31;15;27;80;0000000000000000;
16504;translate_words_map_en_diff_774.dat;31;15;28;43;a9fb2778372947a4;"A'yu, remember this: ""Hetu appears, and heavy weight falls, Colossus emerges, and River Deity comes."""
16505;translate_words_map_en_diff_774.dat;31;15;29;64;ea090d5d6b1b1fab;Qinghe Exploration Reward
16506;translate_words_map_en_diff_774.dat;31;15;30;80;0000000000000000;
16507;translate_words_map_en_diff_775.dat;15;11;0;80;0000000000000000;
16508;translate_words_map_en_diff_775.dat;15;11;1;28;ee85a1d6b7980768;All Inner Way configuration plans have been unlocked.
16509;translate_words_map_en_diff_775.dat;15;11;2;80;0000000000000000;
16510;translate_words_map_en_diff_775.dat;15;11;3;39;647230c08fdccd85;"Dealing direct damage, deflecting, or performing a perfect dodge grant you one stack of #HUmbra#E. This effect can trigger once every 3 seconds. At 12 stacks, #HUmbra#E triggers a heavenly thunder to grant you #HThunder Enlightenment - Umbra#E, granting the following enhancement:\nReduce the Endurance cost of Strategic Sword's #YSpecial Skill ""Inner Balance Strike III""#E by 60%.\nIncrease the #Yhigh Bleed damage#E of Inner Way ""Sword Horizon"" 80% and retain 1 stack of Bleed after triggering the high Bleed damage."
16511;translate_words_map_en_diff_775.dat;15;11;4;4d;8bbdedda29e9f09a;Scenario Pose
16512;translate_words_map_en_diff_775.dat;15;11;5;29;0083efe9b2e3d154;Inner Way: Frosty Sky, White Night
16513;translate_words_map_en_diff_775.dat;15;11;6;70;1be9c21d70f62a3e;I’ve got a new recipe in mind…
16514;translate_words_map_en_diff_775.dat;15;11;7;56;853c53e6a52f5061;Greenwood Bandit
16515;translate_words_map_en_diff_775.dat;15;11;8;80;0000000000000000;
16516;translate_words_map_en_diff_775.dat;15;11;9;20;8bd72eeed9e063fc;Even worse! Sister Moth poured her heart into that painting, stroke by stroke. Do you know how long it takes to copy a single piece of art?
16517;translate_words_map_en_diff_775.dat;15;11;10;2c;6ed38516d2c8221e;Pei Mao keeps petting the cat, his eyes shining with wild obsession.
16518;translate_words_map_en_diff_775.dat;15;11;11;0c;eb017f8af6333b99;A Healer's #HResistance to External Affliction (physical injuries)#E when treating illnesses. The higher this stat, the less Vital Energy damage you take.
16519;translate_words_map_en_diff_775.dat;15;11;12;5b;e6210835f4d37b55;Moths to a Shimmer
16520;translate_words_map_en_diff_775.dat;15;11;13;80;0000000000000000;
16521;translate_words_map_en_diff_775.dat;15;11;14;0b;3dcf14c4a9b11399;Among the Eight Talents of Hedong, there is a #Ystick master#E, who has been living in the market for a long time, and it seems that he is the owner of this Inner Way.
16522;translate_words_map_en_diff_776.dat;15;11;0;6f;6ce259a1b4f581c6;Obtained by following Inner Way legacy clues
16523;translate_words_map_en_diff_776.dat;15;11;1;17;de731d0e4a040fe8;In a few days, we’ll need to lay the Earth mat inside, should we prepare in advance?
16524;translate_words_map_en_diff_776.dat;15;11;2;2e;4ef6f7830f8f44f1;Body TypeⅡ
16525;translate_words_map_en_diff_776.dat;15;11;3;06;486449deacf31149;You count your coins
16526;translate_words_map_en_diff_776.dat;15;11;4;32;e23549e1b607076c;"Like Confucius said, ""Fish with a line, not a net; hunt with a bow, but not at roosting birds."" Anyone fishing should keep that in mind and fish with a good heart."
16527;translate_words_map_en_diff_776.dat;15;11;5;3b;e6d667cf2151a36c;"Dealing direct damage, deflecting, or performing a perfect dodge grant you one stack of #HUmbra#E. This effect can trigger once every 3 seconds. At 12 stacks, #HUmbra#E triggers a heavenly thunder to grant you #HThunder Enlightenment - Umbra#E, granting the following enhancement:\nReduce the Endurance cost of Strategic Sword's #YSpecial Skill ""Inner Balance Strike III""#E by 60%.\nIncrease the #Yhigh Bleed damage#E of Inner Way ""Sword Horizon"" 80% and retain 1 stack of Bleed after triggering the high Bleed damage."
16528;translate_words_map_en_diff_776.dat;15;11;6;80;0000000000000000;
16529;translate_words_map_en_diff_776.dat;15;11;7;80;0000000000000000;
16530;translate_words_map_en_diff_776.dat;15;11;8;30;cf29994258c25a35;Using #HMystic Skills#E at the right moment can also achieve unexpected results.
16531;translate_words_map_en_diff_776.dat;15;11;9;80;0000000000000000;
16532;translate_words_map_en_diff_776.dat;15;11;10;80;0000000000000000;
16533;translate_words_map_en_diff_776.dat;15;11;11;56;87bdcc0dff6556c4;Strategic Sword Martial Art Skill Damage Boost
16534;translate_words_map_en_diff_776.dat;15;11;12;50;13339bdfdd775e08;Complete the encounter Culinary Successor.
16535;translate_words_map_en_diff_776.dat;15;11;13;71;d93c7fc43b443a47;Due to the recent release of examination results, many literati and spring outings visitors have gathered at the North Gate Notice Board Platform. Numerous vendors have set up stalls here, hailing and crying out their wares, among which the spin-cut raw fish stall is the busiest – its exquisite knife skills attract many onlookers.
16536;translate_words_map_en_diff_776.dat;15;11;14;03;15b68bbefb72e76a;A total of eighty Guan and thirty-seven Wen ...
16537;translate_words_map_en_diff_777.dat;7;6;0;31;3b26176d411cc900;Good and evil do not age with the world, in a single strike, the soul is shaken. \nLong ago, Hengfeng Manor fell to the horrors of the Sleeping Puppets. Shi Jiuge returned too late, greeted only by the ruin of kin and swarms of Sleeping Puppets. He seized his brother's spear, and for the first time unleashed his family's secret technique. With one thrust, heaven and earth trembled. From that day, a righteous weapon became the Spear of the Shaken Soul.
16538;translate_words_map_en_diff_777.dat;7;6;1;80;0000000000000000;
16539;translate_words_map_en_diff_777.dat;7;6;2;7b;aa7fb0c457942186;Seeking Fate
16540;translate_words_map_en_diff_777.dat;7;6;3;78;5c8ac1a1442cc099;What's this enticing aroma? It smells delightful.
16541;translate_words_map_en_diff_777.dat;7;6;4;7d;d61d8ddf18ebf885;Kaifeng City has always been expensive, can't afford to raise children, and now there's a money shortage...
16542;translate_words_map_en_diff_777.dat;7;6;5;6c;d30d1ea4b2b6f5ba;Unlocked by completing #YMain Story Quest - Bargaining with Old Jin#E
16543;translate_words_map_en_diff_777.dat;7;6;6;46;d8de0657031fe92e;Sect Shop
16544;translate_words_map_en_diff_778.dat;15;9;0;45;edba1366a320bcdc;The Well of Heaven hero has found no clues of Inner Ways, but disciple #YZhang Yihao#E is constantly irked by the fact that his brethren have been cheated by Nine Mortal Ways. Perhaps you can #Yhelp him solve his difficulty#E to get on his good side, then ask about the Inner Way clues.
16545;translate_words_map_en_diff_778.dat;15;9;1;06;124e54a2649643a3;Correspondent: Eastern Herald
16546;translate_words_map_en_diff_778.dat;15;9;2;4d;6469a6f1b612d847;Camera and Photo Permission Explanation: Required for QR scanning (login, payment, sharing, following, binding), smart facial customization, photo, and video recording
16547;translate_words_map_en_diff_778.dat;15;9;3;05;4641ead89aa5ef69;Take out with Mystic Skill
16548;translate_words_map_en_diff_778.dat;15;9;4;25;d5f69cd42343b8ac;Moths to a Shimmer
16549;translate_words_map_en_diff_778.dat;15;9;5;80;0000000000000000;
16550;translate_words_map_en_diff_778.dat;15;9;6;80;0000000000000000;
16551;translate_words_map_en_diff_778.dat;15;9;7;80;0000000000000000;
16552;translate_words_map_en_diff_778.dat;15;9;8;80;0000000000000000;
16553;translate_words_map_en_diff_778.dat;15;9;9;80;0000000000000000;
16554;translate_words_map_en_diff_778.dat;15;9;10;3e;3334604a997bab3a;Midnight Bladez Chest
16555;translate_words_map_en_diff_778.dat;15;9;11;68;9109a442e258f08b;Yu Songfeng has found comfort in Li Yueniang's company and now enjoys a carefree life. Maybe you can ask him how he managed to settle into such a sweet arrangement. (If you succeed, you'll befriend him and receive weekly gifts.)
16556;translate_words_map_en_diff_778.dat;15;9;12;7d;57593c9b12619891;"there will be no ""later""."
16557;translate_words_map_en_diff_778.dat;15;9;13;64;ed5041e8e46c3079;Puppeteer
16558;translate_words_map_en_diff_778.dat;15;9;14;80;0000000000000000;
16559;translate_words_map_en_diff_779.dat;15;14;0;68;7117678e5f109f47;If you fall for them, pray you and their precious Ten Sages' Collection never drown together.
16560;translate_words_map_en_diff_779.dat;15;14;1;04;378e5eafe310024d;Hysteria - Donkey
